mode: set
news-app-be23/main.go:9.13,13.2 3 0
news-app-be23/mocks/PasswordUtilityInterface.go:27.2,27.11 1 0
news-app-be23/mocks/PasswordUtilityInterface.go:31.88,34.19 2 0
news-app-be23/mocks/PasswordUtilityInterface.go:34.19,35.58 1 0
news-app-be23/mocks/PasswordUtilityInterface.go:38.2,40.61 3 0
news-app-be23/mocks/PasswordUtilityInterface.go:40.61,42.3 1 0
news-app-be23/mocks/PasswordUtilityInterface.go:43.2,43.52 1 0
news-app-be23/mocks/PasswordUtilityInterface.go:43.52,45.3 1 0
news-app-be23/mocks/PasswordUtilityInterface.go:45.8,46.24 1 0
news-app-be23/mocks/PasswordUtilityInterface.go:46.24,48.4 1 0
news-app-be23/mocks/PasswordUtilityInterface.go:51.2,51.51 1 0
news-app-be23/mocks/PasswordUtilityInterface.go:51.51,53.3 1 0
news-app-be23/mocks/PasswordUtilityInterface.go:53.8,55.3 1 0
news-app-be23/mocks/PasswordUtilityInterface.go:57.2,57.15 1 0
news-app-be23/mocks/PasswordUtilityInterface.go:65.30,69.19 3 0
news-app-be23/mocks/PasswordUtilityInterface.go:69.19,69.49 1 0
news-app-be23/mocks/PasswordUtilityInterface.go:71.2,71.13 1 0
news-app-be23/mocks/Query.go:17.61,20.19 2 0
news-app-be23/mocks/Query.go:20.19,21.47 1 0
news-app-be23/mocks/Query.go:24.2,26.65 3 0
news-app-be23/mocks/Query.go:26.65,28.3 1 0
news-app-be23/mocks/Query.go:29.2,29.56 1 0
news-app-be23/mocks/Query.go:29.56,31.3 1 0
news-app-be23/mocks/Query.go:31.8,33.3 1 0
news-app-be23/mocks/Query.go:35.2,35.51 1 0
news-app-be23/mocks/Query.go:35.51,37.3 1 0
news-app-be23/mocks/Query.go:37.8,39.3 1 0
news-app-be23/mocks/Query.go:41.2,41.15 1 0
news-app-be23/mocks/Query.go:45.51,48.19 2 0
news-app-be23/mocks/Query.go:48.19,49.48 1 0
news-app-be23/mocks/Query.go:52.2,53.55 2 0
news-app-be23/mocks/Query.go:53.55,55.3 1 0
news-app-be23/mocks/Query.go:55.8,57.3 1 0
news-app-be23/mocks/Query.go:59.2,59.11 1 0
news-app-be23/mocks/Query.go:67.11,71.19 3 0
news-app-be23/mocks/Query.go:71.19,71.49 1 0
news-app-be23/mocks/Query.go:73.2,73.13 1 0
news-app-be23/mocks/Services.go:17.77,20.19 2 0
news-app-be23/mocks/Services.go:20.19,21.47 1 0
news-app-be23/mocks/Services.go:24.2,26.69 3 0
news-app-be23/mocks/Services.go:26.69,28.3 1 0
news-app-be23/mocks/Services.go:29.2,29.60 1 0
news-app-be23/mocks/Services.go:29.60,31.3 1 0
news-app-be23/mocks/Services.go:31.8,33.3 1 0
news-app-be23/mocks/Services.go:35.2,35.59 1 0
news-app-be23/mocks/Services.go:35.59,37.3 1 0
news-app-be23/mocks/Services.go:37.8,39.3 1 0
news-app-be23/mocks/Services.go:41.2,41.15 1 0
news-app-be23/mocks/Services.go:45.54,48.19 2 0
news-app-be23/mocks/Services.go:48.19,49.48 1 0
news-app-be23/mocks/Services.go:52.2,53.55 2 0
news-app-be23/mocks/Services.go:53.55,55.3 1 0
news-app-be23/mocks/Services.go:55.8,57.3 1 0
news-app-be23/mocks/Services.go:59.2,59.11 1 0
news-app-be23/mocks/Services.go:67.14,71.19 3 0
news-app-be23/mocks/Services.go:71.19,71.49 1 0
news-app-be23/mocks/Services.go:73.2,73.13 1 0
news-app-be23/internal/helper/response.go:3.72,7.17 4 0
news-app-be23/internal/helper/response.go:7.17,9.3 1 0
news-app-be23/internal/helper/response.go:10.2,10.15 1 0
news-app-be23/internal/features/articles/mocks/Handler.go:16.53,19.19 2 0
news-app-be23/internal/features/articles/mocks/Handler.go:19.19,20.55 1 0
news-app-be23/internal/features/articles/mocks/Handler.go:23.2,24.56 2 0
news-app-be23/internal/features/articles/mocks/Handler.go:24.56,26.3 1 0
news-app-be23/internal/features/articles/mocks/Handler.go:26.8,27.24 1 0
news-app-be23/internal/features/articles/mocks/Handler.go:27.24,29.4 1 0
news-app-be23/internal/features/articles/mocks/Handler.go:32.2,32.11 1 0
news-app-be23/internal/features/articles/mocks/Handler.go:36.54,39.19 2 0
news-app-be23/internal/features/articles/mocks/Handler.go:39.19,40.56 1 0
news-app-be23/internal/features/articles/mocks/Handler.go:43.2,44.56 2 0
news-app-be23/internal/features/articles/mocks/Handler.go:44.56,46.3 1 0
news-app-be23/internal/features/articles/mocks/Handler.go:46.8,47.24 1 0
news-app-be23/internal/features/articles/mocks/Handler.go:47.24,49.4 1 0
news-app-be23/internal/features/articles/mocks/Handler.go:52.2,52.11 1 0
news-app-be23/internal/features/articles/mocks/Handler.go:56.54,59.19 2 0
news-app-be23/internal/features/articles/mocks/Handler.go:59.19,60.56 1 0
news-app-be23/internal/features/articles/mocks/Handler.go:63.2,64.56 2 0
news-app-be23/internal/features/articles/mocks/Handler.go:64.56,66.3 1 0
news-app-be23/internal/features/articles/mocks/Handler.go:66.8,67.24 1 0
news-app-be23/internal/features/articles/mocks/Handler.go:67.24,69.4 1 0
news-app-be23/internal/features/articles/mocks/Handler.go:72.2,72.11 1 0
news-app-be23/internal/features/articles/mocks/Handler.go:76.53,79.19 2 0
news-app-be23/internal/features/articles/mocks/Handler.go:79.19,80.55 1 0
news-app-be23/internal/features/articles/mocks/Handler.go:83.2,84.56 2 0
news-app-be23/internal/features/articles/mocks/Handler.go:84.56,86.3 1 0
news-app-be23/internal/features/articles/mocks/Handler.go:86.8,87.24 1 0
news-app-be23/internal/features/articles/mocks/Handler.go:87.24,89.4 1 0
news-app-be23/internal/features/articles/mocks/Handler.go:92.2,92.11 1 0
news-app-be23/internal/features/articles/mocks/Handler.go:96.53,99.19 2 0
news-app-be23/internal/features/articles/mocks/Handler.go:99.19,100.55 1 0
news-app-be23/internal/features/articles/mocks/Handler.go:103.2,104.56 2 0
news-app-be23/internal/features/articles/mocks/Handler.go:104.56,106.3 1 0
news-app-be23/internal/features/articles/mocks/Handler.go:106.8,107.24 1 0
news-app-be23/internal/features/articles/mocks/Handler.go:107.24,109.4 1 0
news-app-be23/internal/features/articles/mocks/Handler.go:112.2,112.11 1 0
news-app-be23/internal/features/articles/mocks/Handler.go:120.13,124.19 3 0
news-app-be23/internal/features/articles/mocks/Handler.go:124.19,124.49 1 0
news-app-be23/internal/features/articles/mocks/Handler.go:126.2,126.13 1 0
news-app-be23/internal/features/articles/mocks/Query.go:17.47,20.19 2 1
news-app-be23/internal/features/articles/mocks/Query.go:20.19,21.55 1 0
news-app-be23/internal/features/articles/mocks/Query.go:24.2,25.49 2 1
news-app-be23/internal/features/articles/mocks/Query.go:25.49,27.3 1 0
news-app-be23/internal/features/articles/mocks/Query.go:27.8,29.3 1 1
news-app-be23/internal/features/articles/mocks/Query.go:31.2,31.11 1 1
news-app-be23/internal/features/articles/mocks/Query.go:35.63,38.19 2 1
news-app-be23/internal/features/articles/mocks/Query.go:38.19,39.56 1 0
news-app-be23/internal/features/articles/mocks/Query.go:42.2,44.67 3 1
news-app-be23/internal/features/articles/mocks/Query.go:44.67,46.3 1 0
news-app-be23/internal/features/articles/mocks/Query.go:47.2,47.58 1 1
news-app-be23/internal/features/articles/mocks/Query.go:47.58,49.3 1 0
news-app-be23/internal/features/articles/mocks/Query.go:49.8,50.24 1 1
news-app-be23/internal/features/articles/mocks/Query.go:50.24,52.4 1 1
news-app-be23/internal/features/articles/mocks/Query.go:55.2,55.45 1 1
news-app-be23/internal/features/articles/mocks/Query.go:55.45,57.3 1 0
news-app-be23/internal/features/articles/mocks/Query.go:57.8,59.3 1 1
news-app-be23/internal/features/articles/mocks/Query.go:61.2,61.15 1 1
news-app-be23/internal/features/articles/mocks/Query.go:65.69,68.19 2 1
news-app-be23/internal/features/articles/mocks/Query.go:68.19,69.56 1 0
news-app-be23/internal/features/articles/mocks/Query.go:72.2,74.70 3 1
news-app-be23/internal/features/articles/mocks/Query.go:74.70,76.3 1 0
news-app-be23/internal/features/articles/mocks/Query.go:77.2,77.61 1 1
news-app-be23/internal/features/articles/mocks/Query.go:77.61,79.3 1 0
news-app-be23/internal/features/articles/mocks/Query.go:79.8,80.24 1 1
news-app-be23/internal/features/articles/mocks/Query.go:80.24,82.4 1 1
news-app-be23/internal/features/articles/mocks/Query.go:85.2,85.49 1 1
news-app-be23/internal/features/articles/mocks/Query.go:85.49,87.3 1 0
news-app-be23/internal/features/articles/mocks/Query.go:87.8,89.3 1 1
news-app-be23/internal/features/articles/mocks/Query.go:91.2,91.15 1 1
news-app-be23/internal/features/articles/mocks/Query.go:95.67,98.19 2 1
news-app-be23/internal/features/articles/mocks/Query.go:98.19,99.55 1 0
news-app-be23/internal/features/articles/mocks/Query.go:102.2,103.61 2 1
news-app-be23/internal/features/articles/mocks/Query.go:103.61,105.3 1 0
news-app-be23/internal/features/articles/mocks/Query.go:105.8,107.3 1 1
news-app-be23/internal/features/articles/mocks/Query.go:109.2,109.11 1 1
news-app-be23/internal/features/articles/mocks/Query.go:113.71,116.19 2 1
news-app-be23/internal/features/articles/mocks/Query.go:116.19,117.55 1 0
news-app-be23/internal/features/articles/mocks/Query.go:120.2,121.61 2 1
news-app-be23/internal/features/articles/mocks/Query.go:121.61,123.3 1 0
news-app-be23/internal/features/articles/mocks/Query.go:123.8,125.3 1 1
news-app-be23/internal/features/articles/mocks/Query.go:127.2,127.11 1 1
news-app-be23/internal/features/articles/mocks/Query.go:135.11,139.19 3 1
news-app-be23/internal/features/articles/mocks/Query.go:139.19,139.49 1 1
news-app-be23/internal/features/articles/mocks/Query.go:141.2,141.13 1 1
news-app-be23/internal/features/articles/mocks/Services.go:17.50,20.19 2 0
news-app-be23/internal/features/articles/mocks/Services.go:20.19,21.55 1 0
news-app-be23/internal/features/articles/mocks/Services.go:24.2,25.49 2 0
news-app-be23/internal/features/articles/mocks/Services.go:25.49,27.3 1 0
news-app-be23/internal/features/articles/mocks/Services.go:27.8,29.3 1 0
news-app-be23/internal/features/articles/mocks/Services.go:31.2,31.11 1 0
news-app-be23/internal/features/articles/mocks/Services.go:35.66,38.19 2 0
news-app-be23/internal/features/articles/mocks/Services.go:38.19,39.56 1 0
news-app-be23/internal/features/articles/mocks/Services.go:42.2,44.67 3 0
news-app-be23/internal/features/articles/mocks/Services.go:44.67,46.3 1 0
news-app-be23/internal/features/articles/mocks/Services.go:47.2,47.58 1 0
news-app-be23/internal/features/articles/mocks/Services.go:47.58,49.3 1 0
news-app-be23/internal/features/articles/mocks/Services.go:49.8,50.24 1 0
news-app-be23/internal/features/articles/mocks/Services.go:50.24,52.4 1 0
news-app-be23/internal/features/articles/mocks/Services.go:55.2,55.45 1 0
news-app-be23/internal/features/articles/mocks/Services.go:55.45,57.3 1 0
news-app-be23/internal/features/articles/mocks/Services.go:57.8,59.3 1 0
news-app-be23/internal/features/articles/mocks/Services.go:61.2,61.15 1 0
news-app-be23/internal/features/articles/mocks/Services.go:65.72,68.19 2 0
news-app-be23/internal/features/articles/mocks/Services.go:68.19,69.56 1 0
news-app-be23/internal/features/articles/mocks/Services.go:72.2,74.70 3 0
news-app-be23/internal/features/articles/mocks/Services.go:74.70,76.3 1 0
news-app-be23/internal/features/articles/mocks/Services.go:77.2,77.61 1 0
news-app-be23/internal/features/articles/mocks/Services.go:77.61,79.3 1 0
news-app-be23/internal/features/articles/mocks/Services.go:79.8,80.24 1 0
news-app-be23/internal/features/articles/mocks/Services.go:80.24,82.4 1 0
news-app-be23/internal/features/articles/mocks/Services.go:85.2,85.49 1 0
news-app-be23/internal/features/articles/mocks/Services.go:85.49,87.3 1 0
news-app-be23/internal/features/articles/mocks/Services.go:87.8,89.3 1 0
news-app-be23/internal/features/articles/mocks/Services.go:91.2,91.15 1 0
news-app-be23/internal/features/articles/mocks/Services.go:95.70,98.19 2 0
news-app-be23/internal/features/articles/mocks/Services.go:98.19,99.55 1 0
news-app-be23/internal/features/articles/mocks/Services.go:102.2,103.61 2 0
news-app-be23/internal/features/articles/mocks/Services.go:103.61,105.3 1 0
news-app-be23/internal/features/articles/mocks/Services.go:105.8,107.3 1 0
news-app-be23/internal/features/articles/mocks/Services.go:109.2,109.11 1 0
news-app-be23/internal/features/articles/mocks/Services.go:113.74,116.19 2 0
news-app-be23/internal/features/articles/mocks/Services.go:116.19,117.55 1 0
news-app-be23/internal/features/articles/mocks/Services.go:120.2,121.61 2 0
news-app-be23/internal/features/articles/mocks/Services.go:121.61,123.3 1 0
news-app-be23/internal/features/articles/mocks/Services.go:123.8,125.3 1 0
news-app-be23/internal/features/articles/mocks/Services.go:127.2,127.11 1 0
news-app-be23/internal/features/articles/mocks/Services.go:135.14,139.19 3 0
news-app-be23/internal/features/articles/mocks/Services.go:139.19,139.49 1 0
news-app-be23/internal/features/articles/mocks/Services.go:141.2,141.13 1 0
news-app-be23/internal/features/articles/services/service.go:12.63,16.2 1 1
news-app-be23/internal/features/articles/services/service.go:18.77,20.16 2 1
news-app-be23/internal/features/articles/services/service.go:20.16,22.3 1 1
news-app-be23/internal/features/articles/services/service.go:23.2,23.12 1 1
news-app-be23/internal/features/articles/services/service.go:26.79,28.16 2 1
news-app-be23/internal/features/articles/services/service.go:28.16,30.3 1 1
news-app-be23/internal/features/articles/services/service.go:31.2,31.21 1 1
news-app-be23/internal/features/articles/services/service.go:34.73,36.16 2 1
news-app-be23/internal/features/articles/services/service.go:36.16,38.3 1 1
news-app-be23/internal/features/articles/services/service.go:39.2,39.22 1 1
news-app-be23/internal/features/articles/services/service.go:42.81,44.16 2 1
news-app-be23/internal/features/articles/services/service.go:44.16,46.3 1 1
news-app-be23/internal/features/articles/services/service.go:47.2,47.12 1 1
news-app-be23/internal/features/articles/services/service.go:50.57,52.16 2 1
news-app-be23/internal/features/articles/services/service.go:52.16,54.3 1 1
news-app-be23/internal/features/articles/services/service.go:55.2,55.12 1 1
news-app-be23/internal/features/comments/mocks/Handler.go:16.53,19.19 2 0
news-app-be23/internal/features/comments/mocks/Handler.go:19.19,20.55 1 0
news-app-be23/internal/features/comments/mocks/Handler.go:23.2,24.56 2 0
news-app-be23/internal/features/comments/mocks/Handler.go:24.56,26.3 1 0
news-app-be23/internal/features/comments/mocks/Handler.go:26.8,27.24 1 0
news-app-be23/internal/features/comments/mocks/Handler.go:27.24,29.4 1 0
news-app-be23/internal/features/comments/mocks/Handler.go:32.2,32.11 1 0
news-app-be23/internal/features/comments/mocks/Handler.go:36.54,39.19 2 0
news-app-be23/internal/features/comments/mocks/Handler.go:39.19,40.56 1 0
news-app-be23/internal/features/comments/mocks/Handler.go:43.2,44.56 2 0
news-app-be23/internal/features/comments/mocks/Handler.go:44.56,46.3 1 0
news-app-be23/internal/features/comments/mocks/Handler.go:46.8,47.24 1 0
news-app-be23/internal/features/comments/mocks/Handler.go:47.24,49.4 1 0
news-app-be23/internal/features/comments/mocks/Handler.go:52.2,52.11 1 0
news-app-be23/internal/features/comments/mocks/Handler.go:56.53,59.19 2 0
news-app-be23/internal/features/comments/mocks/Handler.go:59.19,60.55 1 0
news-app-be23/internal/features/comments/mocks/Handler.go:63.2,64.56 2 0
news-app-be23/internal/features/comments/mocks/Handler.go:64.56,66.3 1 0
news-app-be23/internal/features/comments/mocks/Handler.go:66.8,67.24 1 0
news-app-be23/internal/features/comments/mocks/Handler.go:67.24,69.4 1 0
news-app-be23/internal/features/comments/mocks/Handler.go:72.2,72.11 1 0
news-app-be23/internal/features/comments/mocks/Handler.go:80.13,84.19 3 0
news-app-be23/internal/features/comments/mocks/Handler.go:84.19,84.49 1 0
news-app-be23/internal/features/comments/mocks/Handler.go:86.2,86.13 1 0
news-app-be23/internal/features/comments/mocks/Query.go:17.47,20.19 2 1
news-app-be23/internal/features/comments/mocks/Query.go:20.19,21.55 1 0
news-app-be23/internal/features/comments/mocks/Query.go:24.2,25.49 2 1
news-app-be23/internal/features/comments/mocks/Query.go:25.49,27.3 1 0
news-app-be23/internal/features/comments/mocks/Query.go:27.8,29.3 1 1
news-app-be23/internal/features/comments/mocks/Query.go:31.2,31.11 1 1
news-app-be23/internal/features/comments/mocks/Query.go:35.63,38.19 2 1
news-app-be23/internal/features/comments/mocks/Query.go:38.19,39.56 1 0
news-app-be23/internal/features/comments/mocks/Query.go:42.2,44.67 3 1
news-app-be23/internal/features/comments/mocks/Query.go:44.67,46.3 1 0
news-app-be23/internal/features/comments/mocks/Query.go:47.2,47.58 1 1
news-app-be23/internal/features/comments/mocks/Query.go:47.58,49.3 1 0
news-app-be23/internal/features/comments/mocks/Query.go:49.8,50.24 1 1
news-app-be23/internal/features/comments/mocks/Query.go:50.24,52.4 1 1
news-app-be23/internal/features/comments/mocks/Query.go:55.2,55.45 1 1
news-app-be23/internal/features/comments/mocks/Query.go:55.45,57.3 1 0
news-app-be23/internal/features/comments/mocks/Query.go:57.8,59.3 1 1
news-app-be23/internal/features/comments/mocks/Query.go:61.2,61.15 1 1
news-app-be23/internal/features/comments/mocks/Query.go:65.67,68.19 2 1
news-app-be23/internal/features/comments/mocks/Query.go:68.19,69.55 1 0
news-app-be23/internal/features/comments/mocks/Query.go:72.2,73.61 2 1
news-app-be23/internal/features/comments/mocks/Query.go:73.61,75.3 1 0
news-app-be23/internal/features/comments/mocks/Query.go:75.8,77.3 1 1
news-app-be23/internal/features/comments/mocks/Query.go:79.2,79.11 1 1
news-app-be23/internal/features/comments/mocks/Query.go:87.11,91.19 3 1
news-app-be23/internal/features/comments/mocks/Query.go:91.19,91.49 1 1
news-app-be23/internal/features/comments/mocks/Query.go:93.2,93.13 1 1
news-app-be23/internal/features/comments/mocks/Services.go:17.50,20.19 2 0
news-app-be23/internal/features/comments/mocks/Services.go:20.19,21.55 1 0
news-app-be23/internal/features/comments/mocks/Services.go:24.2,25.49 2 0
news-app-be23/internal/features/comments/mocks/Services.go:25.49,27.3 1 0
news-app-be23/internal/features/comments/mocks/Services.go:27.8,29.3 1 0
news-app-be23/internal/features/comments/mocks/Services.go:31.2,31.11 1 0
news-app-be23/internal/features/comments/mocks/Services.go:35.66,38.19 2 0
news-app-be23/internal/features/comments/mocks/Services.go:38.19,39.56 1 0
news-app-be23/internal/features/comments/mocks/Services.go:42.2,44.67 3 0
news-app-be23/internal/features/comments/mocks/Services.go:44.67,46.3 1 0
news-app-be23/internal/features/comments/mocks/Services.go:47.2,47.58 1 0
news-app-be23/internal/features/comments/mocks/Services.go:47.58,49.3 1 0
news-app-be23/internal/features/comments/mocks/Services.go:49.8,50.24 1 0
news-app-be23/internal/features/comments/mocks/Services.go:50.24,52.4 1 0
news-app-be23/internal/features/comments/mocks/Services.go:55.2,55.45 1 0
news-app-be23/internal/features/comments/mocks/Services.go:55.45,57.3 1 0
news-app-be23/internal/features/comments/mocks/Services.go:57.8,59.3 1 0
news-app-be23/internal/features/comments/mocks/Services.go:61.2,61.15 1 0
news-app-be23/internal/features/comments/mocks/Services.go:65.70,68.19 2 0
news-app-be23/internal/features/comments/mocks/Services.go:68.19,69.55 1 0
news-app-be23/internal/features/comments/mocks/Services.go:72.2,73.61 2 0
news-app-be23/internal/features/comments/mocks/Services.go:73.61,75.3 1 0
news-app-be23/internal/features/comments/mocks/Services.go:75.8,77.3 1 0
news-app-be23/internal/features/comments/mocks/Services.go:79.2,79.11 1 0
news-app-be23/internal/features/comments/mocks/Services.go:87.14,91.19 3 0
news-app-be23/internal/features/comments/mocks/Services.go:91.19,91.49 1 0
news-app-be23/internal/features/comments/mocks/Services.go:93.2,93.13 1 0
news-app-be23/internal/features/comments/services/service.go:12.63,16.2 1 1
news-app-be23/internal/features/comments/services/service.go:18.77,20.16 2 1
news-app-be23/internal/features/comments/services/service.go:20.16,22.3 1 1
news-app-be23/internal/features/comments/services/service.go:23.2,23.12 1 1
news-app-be23/internal/features/comments/services/service.go:26.73,28.16 2 1
news-app-be23/internal/features/comments/services/service.go:28.16,30.3 1 1
news-app-be23/internal/features/comments/services/service.go:31.2,31.22 1 1
news-app-be23/internal/features/comments/services/service.go:34.57,36.16 2 1
news-app-be23/internal/features/comments/services/service.go:36.16,38.3 1 1
news-app-be23/internal/features/comments/services/service.go:39.2,39.12 1 1
news-app-be23/internal/features/users/services/service.go:15.114,21.2 1 1
news-app-be23/internal/features/users/services/service.go:23.58,25.16 2 1
news-app-be23/internal/features/users/services/service.go:25.16,27.3 1 1
news-app-be23/internal/features/users/services/service.go:28.2,30.16 3 1
news-app-be23/internal/features/users/services/service.go:30.16,32.3 1 1
news-app-be23/internal/features/users/services/service.go:33.2,33.12 1 1
news-app-be23/internal/features/users/services/service.go:36.81,38.16 2 1
news-app-be23/internal/features/users/services/service.go:38.16,40.3 1 1
news-app-be23/internal/features/users/services/service.go:41.2,42.16 2 1
news-app-be23/internal/features/users/services/service.go:42.16,44.3 1 1
news-app-be23/internal/features/users/services/service.go:45.2,46.16 2 1
news-app-be23/internal/features/users/services/service.go:46.16,48.3 1 1
news-app-be23/internal/features/users/services/service.go:49.2,49.19 1 1
news-app-be23/internal/utils/jwt.go:19.42,21.2 1 0
news-app-be23/internal/utils/jwt.go:23.66,25.18 2 0
news-app-be23/internal/utils/jwt.go:25.18,27.3 1 0
news-app-be23/internal/utils/jwt.go:28.2,35.16 7 0
news-app-be23/internal/utils/jwt.go:35.16,37.3 1 0
news-app-be23/internal/utils/jwt.go:38.2,38.20 1 0
news-app-be23/internal/utils/jwt.go:41.58,45.2 3 0
news-app-be23/internal/utils/password.go:11.52,13.2 1 0
news-app-be23/internal/utils/password.go:15.79,17.16 2 0
news-app-be23/internal/utils/password.go:17.16,19.3 1 0
news-app-be23/internal/utils/password.go:21.2,21.20 1 0
news-app-be23/internal/utils/password.go:24.82,26.2 1 0
news-app-be23/internal/utils/stringtouint.go:8.44,10.16 2 0
news-app-be23/internal/utils/stringtouint.go:10.16,12.3 1 0
news-app-be23/internal/utils/stringtouint.go:13.2,14.21 2 0
news-app-be23/mocks/Handler.go:16.45,19.19 2 0
news-app-be23/mocks/Handler.go:19.19,20.47 1 0
news-app-be23/mocks/Handler.go:23.2,24.56 2 0
news-app-be23/mocks/Handler.go:24.56,26.3 1 0
news-app-be23/mocks/Handler.go:26.8,27.24 1 0
news-app-be23/mocks/Handler.go:27.24,29.4 1 0
news-app-be23/mocks/Handler.go:32.2,32.11 1 0
news-app-be23/mocks/Handler.go:36.46,39.19 2 0
news-app-be23/mocks/Handler.go:39.19,40.48 1 0
news-app-be23/mocks/Handler.go:43.2,44.56 2 0
news-app-be23/mocks/Handler.go:44.56,46.3 1 0
news-app-be23/mocks/Handler.go:46.8,47.24 1 0
news-app-be23/mocks/Handler.go:47.24,49.4 1 0
news-app-be23/mocks/Handler.go:52.2,52.11 1 0
news-app-be23/mocks/Handler.go:60.13,64.19 3 0
news-app-be23/mocks/Handler.go:64.19,64.49 1 0
news-app-be23/mocks/Handler.go:66.2,66.13 1 0
news-app-be23/mocks/JwtUtilityInterface.go:16.67,19.19 2 0
news-app-be23/mocks/JwtUtilityInterface.go:19.19,20.53 1 0
news-app-be23/mocks/JwtUtilityInterface.go:23.2,24.54 2 0
news-app-be23/mocks/JwtUtilityInterface.go:24.54,26.3 1 0
news-app-be23/mocks/JwtUtilityInterface.go:26.8,28.3 1 0
news-app-be23/mocks/JwtUtilityInterface.go:30.2,30.11 1 0
news-app-be23/mocks/JwtUtilityInterface.go:34.75,37.19 2 1
news-app-be23/mocks/JwtUtilityInterface.go:37.19,38.55 1 0
news-app-be23/mocks/JwtUtilityInterface.go:41.2,43.59 3 1
news-app-be23/mocks/JwtUtilityInterface.go:43.59,45.3 1 0
news-app-be23/mocks/JwtUtilityInterface.go:46.2,46.50 1 1
news-app-be23/mocks/JwtUtilityInterface.go:46.50,48.3 1 0
news-app-be23/mocks/JwtUtilityInterface.go:48.8,50.3 1 1
news-app-be23/mocks/JwtUtilityInterface.go:52.2,52.49 1 1
news-app-be23/mocks/JwtUtilityInterface.go:52.49,54.3 1 0
news-app-be23/mocks/JwtUtilityInterface.go:54.8,56.3 1 1
news-app-be23/mocks/JwtUtilityInterface.go:58.2,58.15 1 1
news-app-be23/mocks/JwtUtilityInterface.go:66.25,70.19 3 1
news-app-be23/mocks/JwtUtilityInterface.go:70.19,70.49 1 1
news-app-be23/mocks/JwtUtilityInterface.go:72.2,72.13 1 1
news-app-be23/mocks/PasswordUtilityInterface.go:13.91,16.19 2 1
news-app-be23/mocks/PasswordUtilityInterface.go:16.19,17.55 1 0
news-app-be23/mocks/PasswordUtilityInterface.go:20.2,21.59 2 1
news-app-be23/mocks/PasswordUtilityInterface.go:21.59,23.3 1 0
news-app-be23/mocks/PasswordUtilityInterface.go:23.8,25.3 1 1
news-app-be23/mocks/PasswordUtilityInterface.go:27.2,27.11 1 1
news-app-be23/mocks/PasswordUtilityInterface.go:31.88,34.19 2 1
news-app-be23/mocks/PasswordUtilityInterface.go:34.19,35.58 1 0
news-app-be23/mocks/PasswordUtilityInterface.go:38.2,40.61 3 1
news-app-be23/mocks/PasswordUtilityInterface.go:40.61,42.3 1 0
news-app-be23/mocks/PasswordUtilityInterface.go:43.2,43.52 1 1
news-app-be23/mocks/PasswordUtilityInterface.go:43.52,45.3 1 0
news-app-be23/mocks/PasswordUtilityInterface.go:45.8,46.24 1 1
news-app-be23/mocks/PasswordUtilityInterface.go:46.24,48.4 1 1
news-app-be23/mocks/PasswordUtilityInterface.go:51.2,51.51 1 1
news-app-be23/mocks/PasswordUtilityInterface.go:51.51,53.3 1 0
news-app-be23/mocks/PasswordUtilityInterface.go:53.8,55.3 1 1
news-app-be23/mocks/PasswordUtilityInterface.go:57.2,57.15 1 1
news-app-be23/mocks/PasswordUtilityInterface.go:65.30,69.19 3 1
news-app-be23/mocks/PasswordUtilityInterface.go:69.19,69.49 1 1
news-app-be23/mocks/PasswordUtilityInterface.go:71.2,71.13 1 1
news-app-be23/mocks/Query.go:17.61,20.19 2 1
news-app-be23/mocks/Query.go:20.19,21.47 1 0
news-app-be23/mocks/Query.go:24.2,26.65 3 1
news-app-be23/mocks/Query.go:26.65,28.3 1 0
news-app-be23/mocks/Query.go:29.2,29.56 1 1
news-app-be23/mocks/Query.go:29.56,31.3 1 0
news-app-be23/mocks/Query.go:31.8,33.3 1 1
news-app-be23/mocks/Query.go:35.2,35.51 1 1
news-app-be23/mocks/Query.go:35.51,37.3 1 0
news-app-be23/mocks/Query.go:37.8,39.3 1 1
news-app-be23/mocks/Query.go:41.2,41.15 1 1
news-app-be23/mocks/Query.go:45.51,48.19 2 1
news-app-be23/mocks/Query.go:48.19,49.48 1 0
news-app-be23/mocks/Query.go:52.2,53.55 2 1
news-app-be23/mocks/Query.go:53.55,55.3 1 0
news-app-be23/mocks/Query.go:55.8,57.3 1 1
news-app-be23/mocks/Query.go:59.2,59.11 1 1
news-app-be23/mocks/Query.go:67.11,71.19 3 1
news-app-be23/mocks/Query.go:71.19,71.49 1 1
news-app-be23/mocks/Query.go:73.2,73.13 1 1
news-app-be23/mocks/Services.go:17.77,20.19 2 0
news-app-be23/mocks/Services.go:20.19,21.47 1 0
news-app-be23/mocks/Services.go:24.2,26.69 3 0
news-app-be23/mocks/Services.go:26.69,28.3 1 0
news-app-be23/mocks/Services.go:29.2,29.60 1 0
news-app-be23/mocks/Services.go:29.60,31.3 1 0
news-app-be23/mocks/Services.go:31.8,33.3 1 0
news-app-be23/mocks/Services.go:35.2,35.59 1 0
news-app-be23/mocks/Services.go:35.59,37.3 1 0
news-app-be23/mocks/Services.go:37.8,39.3 1 0
news-app-be23/mocks/Services.go:41.2,41.15 1 0
news-app-be23/mocks/Services.go:45.54,48.19 2 0
news-app-be23/mocks/Services.go:48.19,49.48 1 0
news-app-be23/mocks/Services.go:52.2,53.55 2 0
